-- Merging decision tree log ---
application
INJECTED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:7:5-64:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\6ecbcce051d176d2477f2744c4b180ee\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\6ecbcce051d176d2477f2744c4b180ee\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\f695f0aa08814676ca4edc4b8ec4df4c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\f695f0aa08814676ca4edc4b8ec4df4c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\e9d7b6069997e25dfb40a580eb052f24\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\e9d7b6069997e25dfb40a580eb052f24\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\8956c0d9494d8455b0b0e1b8403c1ac8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\8956c0d9494d8455b0b0e1b8403c1ac8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:3:5-80
	android:name
		ADDED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:4:5-71
MERGED from [:local_auth_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.43\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-72
MERGED from [:local_auth_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.43\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\32d2a103cbd157d34cee4475a2539a90\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\32d2a103cbd157d34cee4475a2539a90\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:4:22-69
queries
ADDED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:70:5-75:15
MERGED from [:file_picker] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [:file_picker] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [:twitter_login] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\twitter_login-4.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:twitter_login] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\twitter_login-4.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\haris\.gradle\caches\transforms-3\2740ea0d0dd5876cbdfe17dbb4bae51c\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\haris\.gradle\caches\transforms-3\2740ea0d0dd5876cbdfe17dbb4bae51c\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:71:9-74:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:72:13-72
	android:name
		ADDED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:72:21-70
data
ADDED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:73:13-50
	android:mimeType
		ADDED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:73:19-48
uses-sdk
INJECTED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml
MERGED from [:audioplayers_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-7.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-7.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_image_compress_common] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_image_compress_common-1.0.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress_common] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_image_compress_common-1.0.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_local_notifications] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_localization] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_localization-0.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_localization] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_localization-0.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:local_auth_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.43\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.43\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_tts] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_web_auth] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_web_auth-0.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_web_auth] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_web_auth-0.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.28\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.28\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-5.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-5.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\image_gallery_saver-2.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\image_gallery_saver-2.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_review-2.0.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_review-2.0.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_update] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_update-4.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_update] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_update-4.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_file_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_android-1.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_file_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_android-1.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:path_provider_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\qr_code_scanner-1.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\qr_code_scanner-1.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:share] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\share-2.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\share-2.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\smart_auth-2.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\smart_auth-2.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:twitter_login] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\twitter_login-4.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:twitter_login] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\twitter_login-4.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\haris\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\haris\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\haris\.gradle\caches\transforms-3\5ef635631732a64c978db132750effc7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\haris\.gradle\caches\transforms-3\5ef635631732a64c978db132750effc7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\haris\.gradle\caches\transforms-3\0a15caa1d3351e977638086fc49a961f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\haris\.gradle\caches\transforms-3\0a15caa1d3351e977638086fc49a961f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\haris\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\haris\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\f217a34223c95c8070fb39961e8e4d6a\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\f217a34223c95c8070fb39961e8e4d6a\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\d10b23501f453102dbe914dd4335fe56\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\d10b23501f453102dbe914dd4335fe56\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\haris\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\haris\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\haris\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\haris\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\haris\.gradle\caches\transforms-3\f8469025620cfea370a5620f4cac9e8e\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\haris\.gradle\caches\transforms-3\f8469025620cfea370a5620f4cac9e8e\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\haris\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\haris\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\haris\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\haris\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\haris\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\haris\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\haris\.gradle\caches\transforms-3\de6c0cbb038eb195dc5d48e47d616366\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\haris\.gradle\caches\transforms-3\de6c0cbb038eb195dc5d48e47d616366\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\haris\.gradle\caches\transforms-3\2740ea0d0dd5876cbdfe17dbb4bae51c\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\haris\.gradle\caches\transforms-3\2740ea0d0dd5876cbdfe17dbb4bae51c\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\64020caff2e743e9fb7c069dc55461aa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\64020caff2e743e9fb7c069dc55461aa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\d0437f7986a0a2cb359d7d189a9ac969\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\d0437f7986a0a2cb359d7d189a9ac969\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\32d2a103cbd157d34cee4475a2539a90\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\32d2a103cbd157d34cee4475a2539a90\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
